LAMMPS data file for FCC lattice
9647 3 126 147 249
9648 1 128 147 130
9649 1 128 147 145
9650 3 128 147 146
9651 2 128 147 148
9652 1 128 147 149
9653 3 128 147 150
9654 2 128 147 228
9655 3 128 147 245
9656 4 128 147 248
9657 3 128 147 249
9658 3 130 147 145
9659 4 130 147 146
9660 3 130 147 148
9661 1 130 147 149
9662 2 130 147 150
9663 1 130 147 228
9664 3 130 147 245
9665 3 130 147 248
9666 1 130 147 249
9667 1 145 147 146
9668 1 145 147 148
9669 2 145 147 149
9670 3 145 147 150
9671 3 145 147 228
9672 2 145 147 245
9673 3 145 147 248
9674 4 145 147 249
9675 1 146 147 148
9676 3 146 147 149
9677 2 146 147 150
9678 3 146 147 228
9679 1 146 147 245
9680 1 146 147 248
9681 3 146 147 249
9682 1 148 147 149
9683 1 148 147 150
9684 4 148 147 228
9685 3 148 147 245
9686 2 148 147 248
9687 3 148 147 249
9688 1 149 147 150
9689 3 149 147 228
9690 4 149 147 245
9691 3 149 147 248
9692 2 149 147 249
9693 3 150 147 228
9694 3 150 147 245
9695 1 150 147 248
9696 1 150 147 249
9697 1 228 147 245
9698 2 228 147 248
9699 1 228 147 249
9700 1 245 147 248
9701 2 245 147 249
9702 1 248 147 249
9703 1 46 148 47
9704 2 46 148 50
9705 1 46 148 67
9706 1 46 148 145
9707 2 46 148 146
9708 3 46 148 147
9709 3 46 148 149
9710 4 46 148 150
9711 1 46 148 165
9712 3 46 148 167
9713 3 46 148 169
9714 1 47 148 50
9715 2 47 148 67
9716 1 47 148 145
9717 3 47 148 146
9718 2 47 148 147
9719 1 47 148 149
9720 3 47 148 150
9721 3 47 148 165
9722 4 47 148 167
9723 3 47 148 169
9724 1 50 148 67
9725 3 50 148 145
9726 4 50 148 146
9727 3 50 148 147
9728 1 50 148 149
9729 2 50 148 150
9730 3 50 148 165
9731 3 50 148 167
9732 1 50 148 169
9733 3 67 148 145
9734 3 67 148 146
9735 4 67 148 147
9736 3 67 148 149
9737 3 67 148 150
9738 1 67 148 165
9739 2 67 148 167
9740 1 67 148 169
9741 1 145 148 146
9742 1 145 148 147
9743 2 145 148 149
9744 3 145 148 150
9745 2 145 148 165
9746 3 145 148 167
9747 4 145 148 169
9748 1 146 148 147
9749 3 146 148 149
9750 2 146 148 150
9751 1 146 148 165
9752 1 146 148 167
9753 3 146 148 169
9754 1 147 148 149
9755 1 147 148 150
9756 3 147 148 165
9757 2 147 148 167
9758 3 147 148 169
9759 1 149 148 150
9760 4 149 148 165
9761 3 149 148 167
9762 2 149 148 169
9763 3 150 148 165
9764 1 150 148 167
9765 1 150 148 169
9766 1 165 148 167
9767 2 165 148 169
9768 1 167 148 169
9769 1 30 149 47
9770 2 30 149 50
9771 1 30 149 51
9772 1 30 149 128
9773 2 30 149 130
9774 1 30 149 132
9775 3 30 149 147
9776 3 30 149 148
9777 4 30 149 150
9778 3 30 149 151
9779 3 30 149 152
9780 1 47 149 50
9781 2 47 149 51
9782 1 47 149 128
9783 3 47 149 130
9784 3 47 149 132
9785 2 47 149 147
9786 1 47 149 148
9787 3 47 149 150
9788 4 47 149 151
9789 3 47 149 152
9790 1 50 149 51
9791 3 50 149 128
9792 4 50 149 130
9793 3 50 149 132
9794 3 50 149 147
9795 1 50 149 148
9796 2 50 149 150
9797 3 50 149 151
9798 1 50 149 152
9799 3 51 149 128
9800 3 51 149 130
9801 1 51 149 132
9802 4 51 149 147
9803 3 51 149 148
9804 3 51 149 150
9805 2 51 149 151
9806 1 51 149 152
9807 1 128 149 130
9808 2 128 149 132
9809 1 128 149 147
9810 2 128 149 148
9811 3 128 149 150
9812 3 128 149 151
9813 4 128 149 152
9814 1 130 149 132
9815 1 130 149 147
9816 3 130 149 148
9817 2 130 149 150
9818 1 130 149 151
9819 3 130 149 152
9820 3 132 149 147
9821 4 132 149 148
9822 3 132 149 150
9823 1 132 149 151
9824 2 132 149 152
9825 1 147 149 148
9826 1 147 149 150
9827 2 147 149 151
9828 3 147 149 152
9829 1 148 149 150
9830 3 148 149 151
9831 2 148 149 152
9832 1 150 149 151
9833 1 150 149 152
9834 1 151 149 152
9835 1 147 150 148
9836 1 147 150 149
9837 2 147 150 151
9838 3 147 150 152
9839 2 147 150 167
9840 3 147 150 169
9841 4 147 150 171
9842 1 147 150 248
9843 1 147 150 249
9844 3 147 150 252
9845 3 147 150 269
9846 1 148 150 149
9847 3 148 150 151
9848 2 148 150 152
9849 1 148 150 167
9850 1 148 150 169
9851 3 148 150 171
9852 2 148 150 248
9853 3 148 150 249
9854 4 148 150 252
9855 3 148 150 269
9856 1 149 150 151
9857 1 149 150 152
9858 3 149 150 167
9859 2 149 150 169
9860 3 149 150 171
9861 3 149 150 248
9862 2 149 150 249
9863 3 149 150 252
9864 4 149 150 269
9865 1 151 150 152
9866 4 151 150 167
9867 3 151 150 169
9868 2 151 150 171
9869 3 151 150 248
9870 1 151 150 249
9871 1 151 150 252
9872 3 151 150 269
9873 3 152 150 167
9874 1 152 150 169
9875 1 152 150 171
9876 4 152 150 248
9877 3 152 150 249
9878 2 152 150 252
9879 3 152 150 269
9880 1 167 150 169
9881 2 167 150 171
9882 1 167 150 248
9883 3 167 150 249
9884 3 167 150 252
9885 1 167 150 269
9886 1 169 150 171
9887 3 169 150 248
9888 4 169 150 249
9889 3 169 150 252
9890 2 169 150 269
9891 3 171 150 248
9892 3 171 150 249
9893 1 171 150 252
9894 1 171 150 269
9895 1 248 150 249
9896 2 248 150 252
9897 1 248 150 269
9898 1 249 150 252
9899 2 249 150 269
9900 1 252 150 269
9901 1 130 151 132
9902 2 130 151 134
9903 1 130 151 149
9904 2 130 151 150
9905 3 130 151 152
9906 3 130 151 153
9907 4 130 151 154
9908 1 130 151 232
9909 1 130 151 249
9910 3 130 151 252
9911 3 130 151 253
9912 1 132 151 134
9913 1 132 151 149
9914 3 132 151 150
9915 2 132 151 152
9916 1 132 151 153
9917 3 132 151 154
9918 2 132 151 232
9919 3 132 151 249
9920 4 132 151 252
9921 3 132 151 253
9922 3 134 151 149
9923 4 134 151 150
9924 3 134 151 152
9925 1 134 151 153
9926 2 134 151 154
9927 1 134 151 232
9928 3 134 151 249
9929 3 134 151 252
9930 1 134 151 253
9931 1 149 151 150
9932 1 149 151 152
9933 2 149 151 153
9934 3 149 151 154
9935 3 149 151 232
9936 2 149 151 249
9937 3 149 151 252
9938 4 149 151 253
9939 1 150 151 152
9940 3 150 151 153
9941 2 150 151 154
9942 3 150 151 232
9943 1 150 151 249
9944 1 150 151 252
9945 3 150 151 253
9946 1 152 151 153
9947 1 152 151 154
9948 4 152 151 232
9949 3 152 151 249
9950 2 152 151 252
9951 3 152 151 253
9952 1 153 151 154
9953 3 153 151 232
9954 4 153 151 249
9955 3 153 151 252
9956 2 153 151 253
9957 3 154 151 232
9958 3 154 151 249
9959 1 154 151 252
9960 1 154 151 253
9961 1 232 151 249
9962 2 232 151 252
9963 1 232 151 253
9964 1 249 151 252
9965 2 249 151 253
9966 1 252 151 253
9967 1 50 152 51
9968 2 50 152 54
9969 1 50 152 71
9970 1 50 152 149
9971 2 50 152 150
9972 3 50 152 151
9973 3 50 152 153
9974 4 50 152 154
9975 1 50 152 169
9976 3 50 152 171
9977 3 50 152 173
9978 1 51 152 54
9979 2 51 152 71
9980 1 51 152 149
9981 3 51 152 150
9982 2 51 152 151
9983 1 51 152 153
9984 3 51 152 154
9985 3 51 152 169
9986 4 51 152 171
9987 3 51 152 173
9988 1 54 152 71
9989 3 54 152 149
9990 4 54 152 150
9991 3 54 152 151
9992 1 54 152 153
9993 2 54 152 154
9994 3 54 152 169
9995 3 54 152 171
9996 1 54 152 173
9997 3 71 152 149
9998 3 71 152 150
9999 4 71 152 151
10000 3 71 152 153
10001 3 71 152 154
10002 1 71 152 169
10003 2 71 152 171
10004 1 71 152 173
10005 1 149 152 150
10006 1 149 152 151
10007 2 149 152 153
10008 3 149 152 154
10009 2 149 152 169
10010 3 149 152 171
10011 4 149 152 173
10012 1 150 152 151
10013 3 150 152 153
10014 2 150 152 154
10015 1 150 152 169
10016 1 150 152 171
10017 3 150 152 173
10018 1 151 152 153
10019 1 151 152 154
10020 3 151 152 169
10021 2 151 152 171
10022 3 151 152 173
10023 1 153 152 154
10024 4 153 152 169
10025 3 153 152 171
10026 2 153 152 173
10027 3 154 152 169
10028 1 154 152 171
10029 1 154 152 173
10030 1 169 152 171
10031 2 169 152 173
10032 1 171 152 173
10033 1 34 153 51
10034 2 34 153 54
10035 1 34 153 55
10036 1 34 153 132
10037 2 34 153 134
10038 1 34 153 136
10039 3 34 153 151
10040 3 34 153 152
10041 4 34 153 154
10042 3 34 153 155
10043 3 34 153 156
10044 1 51 153 54
10045 2 51 153 55
10046 1 51 153 132
10047 3 51 153 134
10048 3 51 153 136
10049 2 51 153 151
10050 1 51 153 152
10051 3 51 153 154
10052 4 51 153 155
10053 3 51 153 156
10054 1 54 153 55
10055 3 54 153 132
10056 4 54 153 134
10057 3 54 153 136
10058 3 54 153 151
10059 1 54 153 152
10060 2 54 153 154
10061 3 54 153 155
10062 1 54 153 156
10063 3 55 153 132
10064 3 55 153 134
10065 1 55 153 136
10066 4 55 153 151
10067 3 55 153 152
10068 3 55 153 154
10069 2 55 153 155
10070 1 55 153 156
10071 1 132 153 134
10072 2 132 153 136
10073 1 132 153 151
10074 2 132 153 152
10075 3 132 153 154
10076 3 132 153 155
10077 4 132 153 156
10078 1 134 153 136
10079 1 134 153 151
10080 3 134 153 152
10081 2 134 153 154
10082 1 134 153 155
10083 3 134 153 156
10084 3 136 153 151
10085 4 136 153 152
10086 3 136 153 154
10087 1 136 153 155
10088 2 136 153 156
10089 1 151 153 152
10090 1 151 153 154
10091 2 151 153 155
10092 3 151 153 156
10093 1 152 153 154
10094 3 152 153 155
10095 2 152 153 156
10096 1 154 153 155
10097 1 154 153 156
10098 1 155 153 156
10099 1 151 154 152
10100 1 151 154 153
10101 2 151 154 155
10102 3 151 154 156
10103 2 151 154 171
10104 3 151 154 173
10105 4 151 154 175
10106 1 151 154 252
10107 1 151 154 253
10108 3 151 154 256
10109 3 151 154 273
10110 1 152 154 153
10111 3 152 154 155
10112 2 152 154 156
10113 1 152 154 171
10114 1 152 154 173
10115 3 152 154 175
10116 2 152 154 252
10117 3 152 154 253
10118 4 152 154 256
10119 3 152 154 273
10120 1 153 154 155
10121 1 153 154 156
10122 3 153 154 171
10123 2 153 154 173
10124 3 153 154 175
10125 3 153 154 252
10126 2 153 154 253
10127 3 153 154 256
10128 4 153 154 273
10129 1 155 154 156
10130 4 155 154 171
10131 3 155 154 173
10132 2 155 154 175
10133 3 155 154 252
10134 1 155 154 253
10135 1 155 154 256
10136 3 155 154 273
10137 3 156 154 171
10138 1 156 154 173
10139 1 156 154 175
10140 4 156 154 252
10141 3 156 154 253
10142 2 156 154 256
10143 3 156 154 273
10144 1 171 154 173
10145 2 171 154 175
10146 1 171 154 252
10147 3 171 154 253
10148 3 171 154 256
10149 1 171 154 273
10150 1 173 154 175
10151 3 173 154 252
10152 4 173 154 253
10153 3 173 154 256
10154 2 173 154 273
10155 3 175 154 252
10156 3 175 154 253
10157 1 175 154 256
10158 1 175 154 273
10159 1 252 154 253
10160 2 252 154 256
10161 1 252 154 273
10162 1 253 154 256
10163 2 253 154 273
10164 1 256 154 273
10165 1 134 155 136
10166 2 134 155 138
10167 1 134 155 153
10168 2 134 155 154
10169 3 134 155 156
10170 3 134 155 157
10171 4 134 155 158
10172 1 134 155 236
10173 1 134 155 253
10174 3 134 155 256
10175 3 134 155 257
10176 1 136 155 138
10177 1 136 155 153
10178 3 136 155 154
10179 2 136 155 156
10180 1 136 155 157
10181 3 136 155 158
10182 2 136 155 236
10183 3 136 155 253
10184 4 136 155 256
10185 3 136 155 257
10186 3 138 155 153
10187 4 138 155 154
10188 3 138 155 156
10189 1 138 155 157
10190 2 138 155 158
10191 1 138 155 236
10192 3 138 155 253
10193 3 138 155 256
10194 1 138 155 257
10195 1 153 155 154
10196 1 153 155 156
10197 2 153 155 157
10198 3 153 155 158
10199 3 153 155 236
10200 2 153 155 253
10201 3 153 155 256
10202 4 153 155 257
10203 1 154 155 156
10204 3 154 155 157
10205 2 154 155 158
10206 3 154 155 236
10207 1 154 155 253
10208 1 154 155 256
10209 3 154 155 257
10210 1 156 155 157
10211 1 156 155 158
10212 4 156 155 236
10213 3 156 155 253
10214 2 156 155 256
10215 3 156 155 257
10216 1 157 155 158
10217 3 157 155 236
10218 4 157 155 253
10219 3 157 155 256
10220 2 157 155 257
10221 3 158 155 236
10222 3 158 155 253
10223 1 158 155 256
10224 1 158 155 257
10225 1 236 155 253
10226 2 236 155 256
10227 1 236 155 257
10228 1 253 155 256
10229 2 253 155 257
10230 1 256 155 257
10231 1 54 156 55
10232 2 54 156 58
10233 1 54 156 75
10234 1 54 156 153
10235 2 54 156 154
10236 3 54 156 155
10237 3 54 156 157
10238 4 54 156 158
10239 1 54 156 173
10240 3 54 156 175
10241 3 54 156 177
10242 1 55 156 58
10243 2 55 156 75
10244 1 55 156 153
10245 3 55 156 154
10246 2 55 156 155
10247 1 55 156 157
10248 3 55 156 158
10249 3 55 156 173
10250 4 55 156 175
10251 3 55 156 177
10252 1 58 156 75
10253 3 58 156 153
10254 4 58 156 154
10255 3 58 156 155
10256 1 58 156 157
10257 2 58 156 158
10258 3 58 156 173
10259 3 58 156 175
10260 1 58 156 177
10261 3 75 156 153
10262 3 75 156 154
10263 4 75 156 155
10264 3 75 156 157
10265 3 75 156 158
10266 1 75 156 173
10267 2 75 156 175
10268 1 75 156 177
10269 1 153 156 154
10270 1 153 156 155
10271 2 153 156 157
10272 3 153 156 158
10273 2 153 156 173
10274 3 153 156 175
10275 4 153 156 177
10276 1 154 156 155
10277 3 154 156 157
10278 2 154 156 158
10279 1 154 156 173
10280 1 154 156 175
10281 3 154 156 177
10282 1 155 156 157
10283 1 155 156 158
10284 3 155 156 173
10285 2 155 156 175
10286 3 155 156 177
10287 1 157 156 158
10288 4 157 156 173
10289 3 157 156 175
10290 2 157 156 177
10291 3 158 156 173
10292 1 158 156 175
10293 1 158 156 177
10294 1 173 156 175
10295 2 173 156 177
10296 1 175 156 177
10297 1 38 157 55
10298 2 38 157 58
10299 1 38 157 59
10300 1 38 157 136
10301 2 38 157 138
10302 1 38 157 140
10303 3 38 157 155
10304 3 38 157 156
10305 4 38 157 158
10306 3 38 157 159
10307 3 38 157 160
10308 1 55 157 58
10309 2 55 157 59
10310 1 55 157 136
10311 3 55 157 138
10312 3 55 157 140
10313 2 55 157 155
10314 1 55 157 156
10315 3 55 157 158
10316 4 55 157 159
10317 3 55 157 160
10318 1 58 157 59
10319 3 58 157 136
10320 4 58 157 138
10321 3 58 157 140
10322 3 58 157 155
10323 1 58 157 156
10324 2 58 157 158
10325 3 58 157 159
10326 1 58 157 160
10327 3 59 157 136
10328 3 59 157 138
10329 1 59 157 140
10330 4 59 157 155
10331 3 59 157 156
10332 3 59 157 158
10333 2 59 157 159
10334 1 59 157 160
10335 1 136 157 138
10336 2 136 157 140
10337 1 136 157 155
10338 2 136 157 156
10339 3 136 157 158
10340 3 136 157 159
10341 4 136 157 160
10342 1 138 157 140
10343 1 138 157 155
10344 3 138 157 156
10345 2 138 157 158
10346 1 138 157 159
10347 3 138 157 160
10348 3 140 157 155
10349 4 140 157 156
10350 3 140 157 158
10351 1 140 157 159
10352 2 140 157 160
10353 1 155 157 156
10354 1 155 157 158
10355 2 155 157 159
10356 3 155 157 160
10357 1 156 157 158
10358 3 156 157 159
10359 2 156 157 160
10360 1 158 157 159
10361 1 158 157 160
10362 1 159 157 160
10363 1 155 158 156
10364 1 155 158 157
10365 2 155 158 159
10366 3 155 158 160
10367 2 155 158 175
10368 3 155 158 177
10369 4 155 158 179
10370 1 155 158 256
10371 1 155 158 257
10372 3 155 158 260
10373 3 155 158 277
10374 1 156 158 157
10375 3 156 158 159
10376 2 156 158 160
10377 1 156 158 175
10378 1 156 158 177
10379 3 156 158 179
10380 2 156 158 256
10381 3 156 158 257
10382 4 156 158 260
10383 3 156 158 277
10384 1 157 158 159
10385 1 157 158 160
10386 3 157 158 175
10387 2 157 158 177
10388 3 157 158 179
10389 3 157 158 256
10390 2 157 158 257
10391 3 157 158 260
10392 4 157 158 277
10393 1 159 158 160
10394 4 159 158 175
10395 3 159 158 177
10396 2 159 158 179
10397 3 159 158 256
10398 1 159 158 257
10399 1 159 158 260
10400 3 159 158 277
10401 3 160 158 175
10402 1 160 158 177
10403 1 160 158 179
10404 4 160 158 256
10405 3 160 158 257
10406 2 160 158 260
10407 3 160 158 277
10408 1 175 158 177
10409 2 175 158 179
10410 1 175 158 256
10411 3 175 158 257
10412 3 175 158 260
10413 1 175 158 277
10414 1 177 158 179
10415 3 177 158 256
10416 4 177 158 257
10417 3 177 158 260
10418 2 177 158 277
10419 3 179 158 256
10420 3 179 158 257
10421 1 179 158 260
10422 1 179 158 277
10423 1 256 158 257
10424 2 256 158 260
10425 1 256 158 277
10426 1 257 158 260
10427 2 257 158 277
10428 1 260 158 277
10429 1 138 159 140
10430 2 138 159 122
10431 1 138 159 157
10432 2 138 159 158
10433 3 138 159 160
10434 3 138 159 141
10435 4 138 159 142
10436 1 138 159 240
10437 1 138 159 257
10438 3 138 159 260
10439 3 138 159 241
10440 1 140 159 122
10441 1 140 159 157
10442 3 140 159 158
10443 2 140 159 160
10444 1 140 159 141
10445 3 140 159 142
10446 2 140 159 240
10447 3 140 159 257
10448 4 140 159 260
10449 3 140 159 241
10450 3 122 159 157
10451 4 122 159 158
10452 3 122 159 160
10453 1 122 159 141
10454 2 122 159 142
10455 1 122 159 240
10456 3 122 159 257
10457 3 122 159 260
10458 1 122 159 241
10459 1 157 159 158
10460 1 157 159 160
10461 2 157 159 141
10462 3 157 159 142
10463 3 157 159 240
10464 2 157 159 257
10465 3 157 159 260
10466 4 157 159 241
10467 1 158 159 160
10468 3 158 159 141
10469 2 158 159 142
10470 3 158 159 240
10471 1 158 159 257
10472 1 158 159 260
10473 3 158 159 241
10474 1 160 159 141
10475 1 160 159 142
10476 4 160 159 240
10477 3 160 159 257
10478 2 160 159 260
10479 3 160 159 241
10480 1 141 159 142
10481 3 141 159 240
10482 4 141 159 257
10483 3 141 159 260
10484 2 141 159 241
10485 3 142 159 240
10486 3 142 159 257
10487 1 142 159 260
10488 1 142 159 241
10489 1 240 159 257
10490 2 240 159 260
10491 1 240 159 241
10492 1 257 159 260
10493 2 257 159 241
10494 1 260 159 241
10495 1 58 160 59
10496 2 58 160 42
10497 1 58 160 79
10498 1 58 160 157
10499 2 58 160 158
10500 3 58 160 159
10501 3 58 160 141
10502 4 58 160 142
10503 1 58 160 177
10504 3 58 160 179
10505 3 58 160 161
10506 1 59 160 42
10507 2 59 160 79
10508 1 59 160 157
10509 3 59 160 158
10510 2 59 160 159
10511 1 59 160 141
10512 3 59 160 142
10513 3 59 160 177
10514 4 59 160 179
10515 3 59 160 161
10516 1 42 160 79
10517 3 42 160 157
10518 4 42 160 158
10519 3 42 160 159
10520 1 42 160 141
10521 2 42 160 142
10522 3 42 160 177
10523 3 42 160 179
10524 1 42 160 161
10525 3 79 160 157
10526 3 79 160 158
10527 4 79 160 159
10528 3 79 160 141
10529 3 79 160 142
10530 1 79 160 177
10531 2 79 160 179
10532 1 79 160 161
10533 1 157 160 158
10534 1 157 160 159
10535 2 157 160 141
10536 3 157 160 142
10537 2 157 160 177
10538 3 157 160 179
10539 4 157 160 161
10540 1 158 160 159
10541 3 158 160 141
10542 2 158 160 142
10543 1 158 160 177
10544 1 158 160 179
10545 3 158 160 161
10546 1 159 160 141
10547 1 159 160 142
10548 3 159 160 177
10549 2 159 160 179
10550 3 159 160 161
10551 1 141 160 142
10552 4 141 160 177
10553 3 141 160 179
10554 2 141 160 161
10555 3 142 160 177
10556 1 142 160 179
10557 1 142 160 161
10558 1 177 160 179
10559 2 177 160 161
10560 1 179 160 161
10561 1 42 161 79
10562 2 42 161 62
10563 1 42 161 63
10564 1 42 161 160
10565 2 42 161 142
10566 1 42 161 144
10567 3 42 161 179
10568 3 42 161 180
10569 4 42 161 162
10570 3 42 161 163
10571 3 42 161 164
10572 1 79 161 62
10573 2 79 161 63
10574 1 79 161 160
10575 3 79 161 142
10576 3 79 161 144
10577 2 79 161 179
10578 1 79 161 180
10579 3 79 161 162
10580 4 79 161 163
10581 3 79 161 164
10582 1 62 161 63
10583 3 62 161 160
10584 4 62 161 142
10585 3 62 161 144
10586 3 62 161 179
10587 1 62 161 180
10588 2 62 161 162
10589 3 62 161 163
10590 1 62 161 164
10591 3 63 161 160
10592 3 63 161 142
10593 1 63 161 144
10594 4 63 161 179
10595 3 63 161 180
10596 3 63 161 162
10597 2 63 161 163
10598 1 63 161 164
10599 1 160 161 142
10600 2 160 161 144
10601 1 160 161 179
10602 2 160 161 180
10603 3 160 161 162
10604 3 160 161 163
10605 4 160 161 164
10606 1 142 161 144
10607 1 142 161 179
10608 3 142 161 180
10609 2 142 161 162
10610 1 142 161 163
10611 3 142 161 164
10612 3 144 161 179
10613 4 144 161 180
10614 3 144 161 162
10615 1 144 161 163
10616 2 144 161 164
10617 1 179 161 180
10618 1 179 161 162
10619 2 179 161 163
10620 3 179 161 164
10621 1 180 161 162
10622 3 180 161 163
10623 2 180 161 164
10624 1 162 161 163
10625 1 162 161 164
10626 1 163 161 164
10627 1 179 162 180
10628 1 179 162 161
10629 2 179 162 163
10630 3 179 162 164
10631 2 179 162 199
10632 3 179 162 181
10633 4 179 162 183
10634 1 179 162 280
10635 1 179 162 261
10636 3 179 162 264
10637 3 179 162 281
10638 1 180 162 161
10639 3 180 162 163
10640 2 180 162 164
10641 1 180 162 199
10642 1 180 162 181
10643 3 180 162 183
10644 2 180 162 280
10645 3 180 162 261
10646 4 180 162 264
10647 3 180 162 281
10648 1 161 162 163
10649 1 161 162 164
10650 3 161 162 199
10651 2 161 162 181
10652 3 161 162 183
10653 3 161 162 280
10654 2 161 162 261
10655 3 161 162 264
10656 4 161 162 281
10657 1 163 162 164
10658 4 163 162 199
10659 3 163 162 181
10660 2 163 162 183
10661 3 163 162 280
10662 1 163 162 261
10663 1 163 162 264
10664 3 163 162 281
10665 3 164 162 199
10666 1 164 162 181
10667 1 164 162 183
10668 4 164 162 280
10669 3 164 162 261
10670 2 164 162 264
10671 3 164 162 281
10672 1 199 162 181
10673 2 199 162 183
10674 1 199 162 280
10675 3 199 162 261
10676 3 199 162 264
10677 1 199 162 281
10678 1 181 162 183
10679 3 181 162 280
10680 4 181 162 261
10681 3 181 162 264
10682 2 181 162 281
10683 3 183 162 280
10684 3 183 162 261
10685 1 183 162 264
10686 1 183 162 281
10687 1 280 162 261
10688 2 280 162 264
10689 1 280 162 281
10690 1 261 162 264
10691 2 261 162 281
10692 1 264 162 281
10693 1 142 163 144
10694 2 142 163 146
10695 1 142 163 161
10696 2 142 163 162
10697 3 142 163 164
10698 3 142 163 165
10699 4 142 163 166
10700 1 142 163 244
10701 1 142 163 261
10702 3 142 163 264
10703 3 142 163 265
10704 1 144 163 146
10705 1 144 163 161
10706 3 144 163 162
10707 2 144 163 164
10708 1 144 163 165
10709 3 144 163 166
10710 2 144 163 244
10711 3 144 163 261
10712 4 144 163 264
10713 3 144 163 265
10714 3 146 163 161
10715 4 146 163 162
10716 3 146 163 164
10717 1 146 163 165
10718 2 146 163 166
10719 1 146 163 244
10720 3 146 163 261
10721 3 146 163 264
10722 1 146 163 265
10723 1 161 163 162
10724 1 161 163 164
10725 2 161 163 165
10726 3 161 163 166
10727 3 161 163 244
10728 2 161 163 261
10729 3 161 163 264
10730 4 161 163 265
10731 1 162 163 164
10732 3 162 163 165
10733 2 162 163 166
10734 3 162 163 244
10735 1 162 163 261
10736 1 162 163 264
10737 3 162 163 265
10738 1 164 163 165
10739 1 164 163 166
10740 4 164 163 244
10741 3 164 163 261
10742 2 164 163 264
10743 3 164 163 265
10744 1 165 163 166
10745 3 165 163 244
10746 4 165 163 261
10747 3 165 163 264
10748 2 165 163 265
10749 3 166 163 244
10750 3 166 163 261
10751 1 166 163 264
10752 1 166 163 265
10753 1 244 163 261
10754 2 244 163 264
10755 1 244 163 265
10756 1 261 163 264
10757 2 261 163 265
10758 1 264 163 265
10759 1 62 164 63
10760 2 62 164 66
10761 1 62 164 83
10762 1 62 164 161
10763 2 62 164 162
10764 3 62 164 163
10765 3 62 164 165
10766 4 62 164 166
10767 1 62 164 181
10768 3 62 164 183
10769 3 62 164 185
10770 1 63 164 66
10771 2 63 164 83
10772 1 63 164 161
10773 3 63 164 162
10774 2 63 164 163
10775 1 63 164 165
10776 3 63 164 166
10777 3 63 164 181
10778 4 63 164 183
10779 3 63 164 185
10780 1 66 164 83
10781 3 66 164 161
10782 4 66 164 162
10783 3 66 164 163
10784 1 66 164 165
10785 2 66 164 166
10786 3 66 164 181
10787 3 66 164 183
10788 1 66 164 185
10789 3 83 164 161
10790 3 83 164 162
10791 4 83 164 163
10792 3 83 164 165
10793 3 83 164 166
10794 1 83 164 181
10795 2 83 164 183
10796 1 83 164 185
10797 1 161 164 162
10798 1 161 164 163
10799 2 161 164 165
10800 3 161 164 166
10801 2 161 164 181
10802 3 161 164 183
10803 4 161 164 185
10804 1 162 164 163
10805 3 162 164 165
10806 2 162 164 166
10807 1 162 164 181
10808 1 162 164 183
10809 3 162 164 185
10810 1 163 164 165
10811 1 163 164 166
10812 3 163 164 181
10813 2 163 164 183
10814 3 163 164 185
10815 1 165 164 166
10816 4 165 164 181
10817 3 165 164 183
10818 2 165 164 185
10819 3 166 164 181
10820 1 166 164 183
10821 1 166 164 185
10822 1 181 164 183
10823 2 181 164 185
10824 1 183 164 185
10825 1 46 165 63
10826 2 46 165 66
10827 1 46 165 67
10828 1 46 165 144
10829 2 46 165 146
10830 1 46 165 148
10831 3 46 165 163
10832 3 46 165 164
10833 4 46 165 166
10834 3 46 165 167
10835 3 46 165 168
10836 1 63 165 66
10837 2 63 165 67
10838 1 63 165 144
10839 3 63 165 146
10840 3 63 165 148
10841 2 63 165 163
10842 1 63 165 164
10843 3 63 165 166
10844 4 63 165 167
10845 3 63 165 168
10846 1 66 165 67
10847 3 66 165 144
10848 4 66 165 146
10849 3 66 165 148
10850 3 66 165 163
10851 1 66 165 164
10852 2 66 165 166
10853 3 66 165 167
10854 1 66 165 168
10855 3 67 165 144
10856 3 67 165 146
10857 1 67 165 148
10858 4 67 165 163
10859 3 67 165 164
10860 3 67 165 166
10861 2 67 165 167
10862 1 67 165 168
10863 1 144 165 146
10864 2 144 165 148
10865 1 144 165 163
10866 2 144 165 164
10867 3 144 165 166
10868 3 144 165 167
10869 4 144 165 168
10870 1 146 165 148
10871 1 146 165 163
10872 3 146 165 164
10873 2 146 165 166
10874 1 146 165 167
10875 3 146 165 168
10876 3 148 165 163
10877 4 148 165 164
10878 3 148 165 166
10879 1 148 165 167
10880 2 148 165 168
10881 1 163 165 164
10882 1 163 165 166
10883 2 163 165 167
10884 3 163 165 168
10885 1 164 165 166
10886 3 164 165 167
10887 2 164 165 168
10888 1 166 165 167
10889 1 166 165 168
10890 1 167 165 168
10891 1 163 166 164
10892 1 163 166 165
10893 2 163 166 167
10894 3 163 166 168
10895 2 163 166 183
10896 3 163 166 185
10897 4 163 166 187
10898 1 163 166 264
10899 1 163 166 265
10900 3 163 166 268
10901 3 163 166 285
10902 1 164 166 165
10903 3 164 166 167
10904 2 164 166 168
10905 1 164 166 183
10906 1 164 166 185
10907 3 164 166 187
10908 2 164 166 264
10909 3 164 166 265
10910 4 164 166 268
10911 3 164 166 285
10912 1 165 166 167
10913 1 165 166 168
10914 3 165 166 183
10915 2 165 166 185
10916 3 165 166 187
10917 3 165 166 264
