K1,K5,C11,C12,C44,q_x,q_y,q_z,Rho*v1^2,Rho*v2^2,Rho*v3^2,L_coeff1,L_coeff2,L_coeff3,cmp_T_L
0.25,0.35,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.25,0.4,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.25,0.45,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.25,0.5,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.25,0.55,4.19993,-1.59997,1.59997,0,0,1,1.59997,1.59997,4.19993,0,0,1,n
0.25,0.6,4.39992,-1.69997,1.69997,0,0,1,1.69997,1.69997,4.39992,0,0,1,n
0.25,0.65,4.59992,-1.79997,1.79997,0,0,1,1.79997,1.79997,4.59992,0,0,1,n
0.25,0.7,4.79992,-1.89997,1.89997,0,0,1,1.89997,1.89997,4.79992,0,0,1,n
0,0,0.999982,-4.53758e-11,8.55484e-12,0,0,1,8.55484e-12,8.55484e-12,0.999982,0,0,1,n
0,0.05,1.19998,-0.0999982,0.0999982,0,0,1,0.0999982,0.0999982,1.19998,0,0,1,n
0,0.1,1.39998,-0.199996,0.199996,0,0,1,0.199996,0.199996,1.39998,0,0,1,n
0,0.15,1.59997,-0.299995,0.299995,0,0,1,0.299995,0.299995,1.59997,0,0,1,n
0,0.2,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0,0.25,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0,0.3,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0,0.35,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0,0.4,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0,0.45,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0,0.5,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0,0.55,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0,0.6,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0,0.65,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0,0.7,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.05,0,1.19998,-0.0999982,0.0999982,0,0,1,0.0999982,0.0999982,1.19998,0,0,1,n
0.05,0.05,1.39998,-0.199996,0.199996,0,0,1,0.199996,0.199996,1.39998,0,0,1,n
0.05,0.1,1.59997,-0.299995,0.299995,0,0,1,0.299995,0.299995,1.59997,0,0,1,n
0.05,0.15,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0.05,0.2,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.05,0.25,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.05,0.3,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.05,0.35,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.05,0.4,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.05,0.45,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.05,0.5,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.05,0.55,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.05,0.6,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.05,0.65,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.05,0.7,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.1,0,1.39998,-0.199996,0.199996,0,0,1,0.199996,0.199996,1.39998,0,0,1,n
0.1,0.05,1.59997,-0.299995,0.299995,0,0,1,0.299995,0.299995,1.59997,0,0,1,n
0.1,0.1,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0.1,0.15,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.1,0.2,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.1,0.25,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.1,0.3,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.1,0.35,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.1,0.4,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.1,0.45,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.1,0.5,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.1,0.55,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.1,0.6,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.1,0.65,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.1,0.7,4.19993,-1.59997,1.59997,0,0,1,1.59997,1.59997,4.19993,0,0,1,n
0.15,0,1.59997,-0.299995,0.299995,0,0,1,0.299995,0.299995,1.59997,0,0,1,n
0.15,0.05,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0.15,0.1,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.15,0.15,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.15,0.2,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.15,0.25,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.15,0.3,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.15,0.35,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.15,0.4,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.15,0.45,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.15,0.5,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.15,0.55,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.15,0.6,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.15,0.65,4.19993,-1.59997,1.59997,0,0,1,1.59997,1.59997,4.19993,0,0,1,n
0.15,0.7,4.39992,-1.69997,1.69997,0,0,1,1.69997,1.69997,4.39992,0,0,1,n
0.2,0,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0.2,0.05,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.2,0.1,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.2,0.15,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.2,0.2,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.2,0.25,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.2,0.3,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.2,0.35,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.2,0.4,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.2,0.45,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.2,0.5,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.2,0.55,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.2,0.6,4.19993,-1.59997,1.59997,0,0,1,1.59997,1.59997,4.19993,0,0,1,n
0.2,0.65,4.39992,-1.69997,1.69997,0,0,1,1.69997,1.69997,4.39992,0,0,1,n
0.2,0.7,4.59992,-1.79997,1.79997,0,0,1,1.79997,1.79997,4.59992,0,0,1,n
0.25,0,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.25,0.05,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.25,0.1,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.25,0.15,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.25,0.2,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.25,0.25,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.25,0.3,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.25,0.35,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.25,0.4,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.25,0.45,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.25,0.5,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.25,0.55,4.19993,-1.59997,1.59997,0,0,1,1.59997,1.59997,4.19993,0,0,1,n
0.25,0.6,4.39992,-1.69997,1.69997,0,0,1,1.69997,1.69997,4.39992,0,0,1,n
0.25,0.65,4.59992,-1.79997,1.79997,0,0,1,1.79997,1.79997,4.59992,0,0,1,n
0.25,0.7,4.79992,-1.89997,1.89997,0,0,1,1.89997,1.89997,4.79992,0,0,1,n
0,0,0.999982,-4.53758e-11,8.55484e-12,0,0,1,8.55484e-12,8.55484e-12,0.999982,0,0,1,n
0,0.05,1.19998,-0.0999982,0.0999982,0,0,1,0.0999982,0.0999982,1.19998,0,0,1,n
0,0.1,1.39998,-0.199996,0.199996,0,0,1,0.199996,0.199996,1.39998,0,0,1,n
0,0.15,1.59997,-0.299995,0.299995,0,0,1,0.299995,0.299995,1.59997,0,0,1,n
0,0.2,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0,0.25,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0,0.3,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0,0.35,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0,0.4,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0,0.45,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0,0.5,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0,0.55,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0,0.6,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0,0.65,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0,0.7,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.05,0,1.19998,-0.0999982,0.0999982,0,0,1,0.0999982,0.0999982,1.19998,0,0,1,n
0.05,0.05,1.39998,-0.199996,0.199996,0,0,1,0.199996,0.199996,1.39998,0,0,1,n
0.05,0.1,1.59997,-0.299995,0.299995,0,0,1,0.299995,0.299995,1.59997,0,0,1,n
0.05,0.15,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0.05,0.2,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.05,0.25,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.05,0.3,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.05,0.35,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.05,0.4,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.05,0.45,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.05,0.5,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.05,0.55,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.05,0.6,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.05,0.65,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.05,0.7,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.1,0,1.39998,-0.199996,0.199996,0,0,1,0.199996,0.199996,1.39998,0,0,1,n
0.1,0.05,1.59997,-0.299995,0.299995,0,0,1,0.299995,0.299995,1.59997,0,0,1,n
0.1,0.1,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0.1,0.15,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.1,0.2,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.1,0.25,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.1,0.3,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.1,0.35,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.1,0.4,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.1,0.45,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.1,0.5,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.1,0.55,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.1,0.6,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.1,0.65,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.1,0.7,4.19993,-1.59997,1.59997,0,0,1,1.59997,1.59997,4.19993,0,0,1,n
0.15,0,1.59997,-0.299995,0.299995,0,0,1,0.299995,0.299995,1.59997,0,0,1,n
0.15,0.05,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0.15,0.1,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.15,0.15,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.15,0.2,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.15,0.25,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.15,0.3,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.15,0.35,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.15,0.4,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.15,0.45,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.15,0.5,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.15,0.55,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.15,0.6,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.15,0.65,4.19993,-1.59997,1.59997,0,0,1,1.59997,1.59997,4.19993,0,0,1,n
0.15,0.7,4.39992,-1.69997,1.69997,0,0,1,1.69997,1.69997,4.39992,0,0,1,n
0.2,0,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0.2,0.05,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.2,0.1,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.2,0.15,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.2,0.2,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.2,0.25,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.2,0.3,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.2,0.35,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.2,0.4,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.2,0.45,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.2,0.5,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.2,0.55,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.2,0.6,4.19993,-1.59997,1.59997,0,0,1,1.59997,1.59997,4.19993,0,0,1,n
0.2,0.65,4.39992,-1.69997,1.69997,0,0,1,1.69997,1.69997,4.39992,0,0,1,n
0.2,0.7,4.59992,-1.79997,1.79997,0,0,1,1.79997,1.79997,4.59992,0,0,1,n
0.25,0,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.25,0.05,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.25,0.1,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.25,0.15,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.25,0.2,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.25,0.25,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.25,0.3,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.25,0.35,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.25,0.4,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.25,0.45,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.25,0.5,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.25,0.55,4.19993,-1.59997,1.59997,0,0,1,1.59997,1.59997,4.19993,0,0,1,n
0.25,0.6,4.39992,-1.69997,1.69997,0,0,1,1.69997,1.69997,4.39992,0,0,1,n
0.25,0.65,4.59992,-1.79997,1.79997,0,0,1,1.79997,1.79997,4.59992,0,0,1,n
0.25,0.7,4.79992,-1.89997,1.89997,0,0,1,1.89997,1.89997,4.79992,0,0,1,n
0,0,0.999982,-4.53758e-11,8.55484e-12,0,0,1,8.55484e-12,8.55484e-12,0.999982,0,0,1,n
0,0.05,1.19998,-0.0999982,0.0999982,0,0,1,0.0999982,0.0999982,1.19998,0,0,1,n
0,0.1,1.39998,-0.199996,0.199996,0,0,1,0.199996,0.199996,1.39998,0,0,1,n
0,0.15,1.59997,-0.299995,0.299995,0,0,1,0.299995,0.299995,1.59997,0,0,1,n
0,0.2,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0,0.25,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0,0.3,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0,0.35,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0,0.4,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0,0.45,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0,0.5,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0,0.55,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0,0.6,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0,0.65,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0,0.7,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.05,0,1.19998,-0.0999982,0.0999982,0,0,1,0.0999982,0.0999982,1.19998,0,0,1,n
0.05,0.05,1.39998,-0.199996,0.199996,0,0,1,0.199996,0.199996,1.39998,0,0,1,n
0.05,0.1,1.59997,-0.299995,0.299995,0,0,1,0.299995,0.299995,1.59997,0,0,1,n
0.05,0.15,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0.05,0.2,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.05,0.25,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.05,0.3,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.05,0.35,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.05,0.4,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.05,0.45,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.05,0.5,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.05,0.55,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.05,0.6,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.05,0.65,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.05,0.7,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.1,0,1.39998,-0.199996,0.199996,0,0,1,0.199996,0.199996,1.39998,0,0,1,n
0.1,0.05,1.59997,-0.299995,0.299995,0,0,1,0.299995,0.299995,1.59997,0,0,1,n
0.1,0.1,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0.1,0.15,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.1,0.2,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.1,0.25,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.1,0.3,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.1,0.35,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.1,0.4,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.1,0.45,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.1,0.5,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.1,0.55,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.1,0.6,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.1,0.65,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.1,0.7,4.19993,-1.59997,1.59997,0,0,1,1.59997,1.59997,4.19993,0,0,1,n
0.15,0,1.59997,-0.299995,0.299995,0,0,1,0.299995,0.299995,1.59997,0,0,1,n
0.15,0.05,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0.15,0.1,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.15,0.15,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.15,0.2,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.15,0.25,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.15,0.3,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.15,0.35,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.15,0.4,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.15,0.45,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.15,0.5,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.15,0.55,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.15,0.6,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.15,0.65,4.19993,-1.59997,1.59997,0,0,1,1.59997,1.59997,4.19993,0,0,1,n
0.15,0.7,4.39992,-1.69997,1.69997,0,0,1,1.69997,1.69997,4.39992,0,0,1,n
0.2,0,1.79997,-0.399993,0.399993,0,0,1,0.399993,0.399993,1.79997,0,0,1,n
0.2,0.05,1.99996,-0.499991,0.499991,0,0,1,0.499991,0.499991,1.99996,0,0,1,n
0.2,0.1,2.19996,-0.599989,0.599989,0,0,1,0.599989,0.599989,2.19996,0,0,1,n
0.2,0.15,2.39996,-0.699988,0.699988,0,0,1,0.699988,0.699988,2.39996,0,0,1,n
0.2,0.2,2.59995,-0.799986,0.799986,0,0,1,0.799986,0.799986,2.59995,0,0,1,n
0.2,0.25,2.79995,-0.899984,0.899984,0,0,1,0.899984,0.899984,2.79995,0,0,1,n
0.2,0.3,2.99995,-0.999982,0.999982,0,0,1,0.999982,0.999982,2.99995,0,0,1,n
0.2,0.35,3.19994,-1.09998,1.09998,0,0,1,1.09998,1.09998,3.19994,0,0,1,n
0.2,0.4,3.39994,-1.19998,1.19998,0,0,1,1.19998,1.19998,3.39994,0,0,1,n
0.2,0.45,3.59994,-1.29998,1.29998,0,0,1,1.29998,1.29998,3.59994,0,0,1,n
0.2,0.5,3.79993,-1.39998,1.39998,0,0,1,1.39998,1.39998,3.79993,0,0,1,n
0.2,0.55,3.99993,-1.49997,1.49997,0,0,1,1.49997,1.49997,3.99993,0,0,1,n
0.2,0.6,4.19993,-1.59997,1.59997,0,0,1,1.59997,1.59997,4.19993,0,0,1,n
0.2,0.65,4.39992,-1.69997,1.69997,0,0,1,1.69997,1.69997,4.39992,0,0,1,n
0.2,0.7,4.59992,-1.79997,1.79997,0,0,1,1.79997,1.79997,4.59992,0,0,1,n
